2025-10-20T15:35:46.000000000Z [inf]  Starting Container
2025-10-20T15:36:06.736048377Z [err]      return saving_lib.load_model(
2025-10-20T15:36:06.736055978Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:06.736062327Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 281, in load_model
2025-10-20T15:36:06.736072333Z [err]      raise e
2025-10-20T15:36:06.736078485Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 246, in load_model
2025-10-20T15:36:06.736083847Z [err]      model = deserialize_keras_object(
2025-10-20T15:36:06.736090201Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:06.736094736Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:36:06.736099837Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:36:06.736104947Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:06.736110773Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/sequential.py", line 466, in from_config
2025-10-20T15:36:06.736116722Z [err]      layer = layer_module.deserialize(
2025-10-20T15:36:06.736125692Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:06.738359767Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 609, in deserialize_keras_object
2025-10-20T15:36:06.738371175Z [err]      return deserialize_keras_object(
2025-10-20T15:36:06.738379480Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:06.738388405Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:36:06.738396941Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:36:06.738406410Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:06.738418579Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 870, in from_config
2025-10-20T15:36:06.738432198Z [err]      raise TypeError(
2025-10-20T15:36:06.738441049Z [err]  TypeError: Error when deserializing class 'InputLayer' using config={'batch_shape': [None, 128, 128, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}.
2025-10-20T15:36:06.738450482Z [err]
2025-10-20T15:36:06.738459286Z [err]  Exception encountered: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:36:06.738466003Z [err]  [2025-10-20 15:36:06 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-10-20T15:36:07.538622528Z [err]  [2025-10-20 15:36:07 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-10-20T15:36:07.541345448Z [err]  [2025-10-20 15:36:07 +0000] [1] [ERROR] Shutting down: Master
2025-10-20T15:36:07.541354959Z [err]  [2025-10-20 15:36:07 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-20T15:36:10.505106655Z [err]  [2025-10-20 15:36:10 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-10-20T15:36:10.505114101Z [err]  [2025-10-20 15:36:10 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-20T15:36:10.505120637Z [err]  [2025-10-20 15:36:10 +0000] [1] [INFO] Using worker: sync
2025-10-20T15:36:10.505127062Z [err]  [2025-10-20 15:36:10 +0000] [2] [INFO] Booting worker with pid: 2
2025-10-20T15:36:11.577087810Z [err]  2025-10-20 15:36:11.050156: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-20T15:36:11.577094939Z [err]  2025-10-20 15:36:11.053101: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:36:11.577103356Z [err]  2025-10-20 15:36:11.103656: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-10-20T15:36:11.577109516Z [err]  2025-10-20 15:36:11.103709: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-10-20T15:36:11.577114379Z [err]  2025-10-20 15:36:11.105608: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-20T15:36:11.577119428Z [err]  2025-10-20 15:36:11.115571: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:36:11.577124763Z [err]  2025-10-20 15:36:11.115961: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
2025-10-20T15:36:11.577131598Z [err]  To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-20T15:36:12.531758556Z [err]  2025-10-20 15:36:12.194796: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-10-20T15:36:13.580554242Z [err]                  ^^^^^^^^^^^^^^^
2025-10-20T15:36:13.580565099Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-10-20T15:36:13.580565382Z [err]      raise ValueError(
2025-10-20T15:36:13.580580030Z [err]  ValueError: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:36:13.580587157Z [err]
2025-10-20T15:36:13.580593217Z [err]  During handling of the above exception, another exception occurred:
2025-10-20T15:36:13.580599360Z [err]
2025-10-20T15:36:13.580604165Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-10-20T15:36:13.580609270Z [err]      worker.init_process()
2025-10-20T15:36:13.580613917Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-10-20T15:36:13.580618342Z [err]      self.load_wsgi()
2025-10-20T15:36:13.580622718Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-10-20T15:36:13.580628293Z [err]      self.wsgi = self.app.wsgi()
2025-10-20T15:36:13.580650442Z [err]  Traceback (most recent call last):
2025-10-20T15:36:13.580667183Z [err]      return cls(**config)
2025-10-20T15:36:13.580674412Z [err]             ^^^^^^^^^^^^^
2025-10-20T15:36:13.580682670Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
2025-10-20T15:36:13.580688421Z [err]      raise e.with_traceback(filtered_tb) from None
2025-10-20T15:36:13.580694083Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/input_layer.py", line 153, in __init__
2025-10-20T15:36:13.580768660Z [err]  [2025-10-20 15:36:13 +0000] [2] [ERROR] Exception in worker process
2025-10-20T15:36:13.580775912Z [err]  Traceback (most recent call last):
2025-10-20T15:36:13.580782992Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 868, in from_config
2025-10-20T15:36:13.586210197Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:13.586220758Z [err]    File "<frozen importlib._bootstrap>", line 1206, in _gcd_import
2025-10-20T15:36:13.586227060Z [err]    File "<frozen importlib._bootstrap>", line 1178, in _find_and_load
2025-10-20T15:36:13.586234097Z [err]    File "<frozen importlib._bootstrap>", line 1149, in _find_and_load_unlocked
2025-10-20T15:36:13.586240997Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-20T15:36:13.586245295Z [err]      self.callable = self.load()
2025-10-20T15:36:13.586251543Z [err]                      ^^^^^^^^^^^
2025-10-20T15:36:13.586254471Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-20T15:36:13.586259791Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-10-20T15:36:13.586262340Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-20T15:36:13.586267044Z [err]      return self.load_wsgiapp()
2025-10-20T15:36:13.586272885Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:13.586286531Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-10-20T15:36:13.586291357Z [err]      return util.import_app(self.app_uri)
2025-10-20T15:36:13.586296704Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:13.586302785Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-10-20T15:36:13.586307370Z [err]      mod = importlib.import_module(module)
2025-10-20T15:36:13.586313679Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:13.586319580Z [err]    File "/mise/installs/python/3.11.0/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-20T15:36:13.586324454Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-20T15:36:13.587854497Z [err]    File "/app/api.py", line 19, in <module>
2025-10-20T15:36:13.587866484Z [err]      model = keras.models.load_model(model_path)
2025-10-20T15:36:13.587886437Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:13.587893379Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_api.py", line 254, in load_model
2025-10-20T15:36:13.587901158Z [err]      return saving_lib.load_model(
2025-10-20T15:36:13.587908753Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:13.587915615Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 281, in load_model
2025-10-20T15:36:13.587923482Z [err]      raise e
2025-10-20T15:36:13.587930500Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 246, in load_model
2025-10-20T15:36:13.587939939Z [err]      model = deserialize_keras_object(
2025-10-20T15:36:13.587947064Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:13.587959645Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:36:13.587967747Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:36:13.587975442Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:13.587982494Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/sequential.py", line 466, in from_config
2025-10-20T15:36:13.587989991Z [err]      layer = layer_module.deserialize(
2025-10-20T15:36:13.588001661Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:13.588009114Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/layers/serialization.py", line 276, in deserialize
2025-10-20T15:36:13.588016127Z [err]      return serialization_lib.deserialize_keras_object(
2025-10-20T15:36:13.588034018Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:13.591661547Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 609, in deserialize_keras_object
2025-10-20T15:36:13.591669366Z [err]      return deserialize_keras_object(
2025-10-20T15:36:13.591676264Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:13.591682020Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:36:13.591687974Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:36:13.591693679Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:13.591699942Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 870, in from_config
2025-10-20T15:36:13.591706127Z [err]      raise TypeError(
2025-10-20T15:36:13.591711557Z [err]  TypeError: Error when deserializing class 'InputLayer' using config={'batch_shape': [None, 128, 128, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}.
2025-10-20T15:36:13.591717908Z [err]
2025-10-20T15:36:13.591723842Z [err]  Exception encountered: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:36:13.591729553Z [err]  [2025-10-20 15:36:13 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-10-20T15:36:14.530154486Z [err]  [2025-10-20 15:36:14 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-10-20T15:36:14.530164856Z [err]  [2025-10-20 15:36:14 +0000] [1] [ERROR] Shutting down: Master
2025-10-20T15:36:14.530174764Z [err]  [2025-10-20 15:36:14 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-20T15:36:16.472984940Z [err]  [2025-10-20 15:36:16 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-10-20T15:36:16.472992372Z [err]  [2025-10-20 15:36:16 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-20T15:36:16.472996871Z [err]  [2025-10-20 15:36:16 +0000] [1] [INFO] Using worker: sync
2025-10-20T15:36:16.475852476Z [err]  [2025-10-20 15:36:16 +0000] [2] [INFO] Booting worker with pid: 2
2025-10-20T15:36:17.357044863Z [err]  2025-10-20 15:36:17.212633: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-20T15:36:17.357049742Z [err]  2025-10-20 15:36:17.216537: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:36:17.357054293Z [err]  2025-10-20 15:36:17.262945: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-10-20T15:36:17.357058889Z [err]  2025-10-20 15:36:17.262991: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-10-20T15:36:17.357064119Z [err]  2025-10-20 15:36:17.264641: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-20T15:36:17.357071906Z [err]  2025-10-20 15:36:17.273309: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:36:17.357076996Z [err]  2025-10-20 15:36:17.273628: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
2025-10-20T15:36:17.357082220Z [err]  To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-20T15:36:18.306506760Z [err]  2025-10-20 15:36:18.220422: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-10-20T15:36:19.299662502Z [err]  [2025-10-20 15:36:19 +0000] [2] [ERROR] Exception in worker process
2025-10-20T15:36:19.299668229Z [err]  Traceback (most recent call last):
2025-10-20T15:36:19.299672120Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 868, in from_config
2025-10-20T15:36:19.299676001Z [err]      return cls(**config)
2025-10-20T15:36:19.299683031Z [err]             ^^^^^^^^^^^^^
2025-10-20T15:36:19.299687592Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
2025-10-20T15:36:19.299692195Z [err]      raise e.with_traceback(filtered_tb) from None
2025-10-20T15:36:19.299697238Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/input_layer.py", line 153, in __init__
2025-10-20T15:36:19.299703049Z [err]      raise ValueError(
2025-10-20T15:36:19.299707037Z [err]  ValueError: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:36:19.299711157Z [err]
2025-10-20T15:36:19.299715150Z [err]  During handling of the above exception, another exception occurred:
2025-10-20T15:36:19.299719433Z [err]
2025-10-20T15:36:19.299727114Z [err]  Traceback (most recent call last):
2025-10-20T15:36:19.299731465Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-10-20T15:36:19.299735907Z [err]      worker.init_process()
2025-10-20T15:36:19.299740780Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-10-20T15:36:19.299748474Z [err]      self.load_wsgi()
2025-10-20T15:36:19.299753023Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-10-20T15:36:19.299757379Z [err]      self.wsgi = self.app.wsgi()
2025-10-20T15:36:19.299761864Z [err]                  ^^^^^^^^^^^^^^^
2025-10-20T15:36:19.299766417Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-10-20T15:36:19.299878430Z [err]      self.callable = self.load()
2025-10-20T15:36:19.299884600Z [err]                      ^^^^^^^^^^^
2025-10-20T15:36:19.299888274Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-10-20T15:36:19.299891932Z [err]      return self.load_wsgiapp()
2025-10-20T15:36:19.299895554Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:19.299902443Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-10-20T15:36:19.299906449Z [err]      return util.import_app(self.app_uri)
2025-10-20T15:36:19.299910452Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:19.299914312Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-10-20T15:36:19.299918982Z [err]      mod = importlib.import_module(module)
2025-10-20T15:36:19.299924802Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:19.299928388Z [err]    File "/mise/installs/python/3.11.0/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-20T15:36:19.299931979Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-20T15:36:19.299935493Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:19.299943838Z [err]    File "<frozen importlib._bootstrap>", line 1206, in _gcd_import
2025-10-20T15:36:19.299947417Z [err]    File "<frozen importlib._bootstrap>", line 1178, in _find_and_load
2025-10-20T15:36:19.299952844Z [err]    File "<frozen importlib._bootstrap>", line 1149, in _find_and_load_unlocked
2025-10-20T15:36:19.299957392Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-20T15:36:19.299962780Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-20T15:36:19.299970152Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-20T15:36:19.300760009Z [err]    File "/app/api.py", line 19, in <module>
2025-10-20T15:36:19.300766679Z [err]      model = keras.models.load_model(model_path)
2025-10-20T15:36:19.300770638Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:19.300775426Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_api.py", line 254, in load_model
2025-10-20T15:36:19.300780664Z [err]      return saving_lib.load_model(
2025-10-20T15:36:19.300784996Z [err]             ^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:19.300789436Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 281, in load_model
2025-10-20T15:36:19.300793406Z [err]      raise e
2025-10-20T15:36:19.300797875Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/saving_lib.py", line 246, in load_model
2025-10-20T15:36:19.300802136Z [err]      model = deserialize_keras_object(
2025-10-20T15:36:19.300806142Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:19.300810515Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:36:19.300814484Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:36:19.300818902Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:19.300823226Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/sequential.py", line 466, in from_config
2025-10-20T15:36:19.300828233Z [err]      layer = layer_module.deserialize(
2025-10-20T15:36:19.300832248Z [err]              ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:19.300836837Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/layers/serialization.py", line 276, in deserialize
2025-10-20T15:36:19.300841161Z [err]      return serialization_lib.deserialize_keras_object(
2025-10-20T15:36:19.300844788Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:19.302069794Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 609, in deserialize_keras_object
2025-10-20T15:36:19.302076556Z [err]      return deserialize_keras_object(
2025-10-20T15:36:19.302083445Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:19.302094950Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/saving/serialization_lib.py", line 728, in deserialize_keras_object
2025-10-20T15:36:19.302102129Z [err]      instance = cls.from_config(inner_config)
2025-10-20T15:36:19.302109544Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-20T15:36:19.302117553Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 870, in from_config
2025-10-20T15:36:19.302124923Z [err]      raise TypeError(
2025-10-20T15:36:19.302136693Z [err]  TypeError: Error when deserializing class 'InputLayer' using config={'batch_shape': [None, 128, 128, 3], 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_layer'}.
2025-10-20T15:36:19.302144375Z [err]
2025-10-20T15:36:19.302151812Z [err]  Exception encountered: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:36:19.302158561Z [err]  [2025-10-20 15:36:19 +0000] [2] [INFO] Worker exiting (pid: 2)
2025-10-20T15:36:19.784112748Z [err]  [2025-10-20 15:36:19 +0000] [1] [ERROR] Worker (pid:2) exited with code 3
2025-10-20T15:36:19.784123675Z [err]  [2025-10-20 15:36:19 +0000] [1] [ERROR] Shutting down: Master
2025-10-20T15:36:19.784132453Z [err]  [2025-10-20 15:36:19 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-10-20T15:36:21.747337036Z [err]  [2025-10-20 15:36:21 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-10-20T15:36:21.747346135Z [err]  [2025-10-20 15:36:21 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-20T15:36:21.747353380Z [err]  [2025-10-20 15:36:21 +0000] [1] [INFO] Using worker: sync
2025-10-20T15:36:21.749444188Z [err]  [2025-10-20 15:36:21 +0000] [2] [INFO] Booting worker with pid: 2
2025-10-20T15:36:22.453847552Z [err]  2025-10-20 15:36:22.436157: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-20T15:36:22.453865451Z [err]  2025-10-20 15:36:22.440045: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:36:22.485340549Z [err]  2025-10-20 15:36:22.483852: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-10-20T15:36:22.485351849Z [err]  2025-10-20 15:36:22.483901: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-10-20T15:36:22.487258996Z [err]  2025-10-20 15:36:22.485445: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-20T15:36:22.495861308Z [err]  2025-10-20 15:36:22.494943: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:36:22.495869100Z [err]  2025-10-20 15:36:22.495253: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
2025-10-20T15:36:22.495875552Z [err]  To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-20T15:36:23.432073974Z [err]  2025-10-20 15:36:23.427950: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2025-10-20T15:36:24.372508233Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-10-20T15:36:24.372518450Z [err]  [2025-10-20 15:36:24 +0000] [2] [ERROR] Exception in worker process
2025-10-20T15:36:24.372528092Z [err]      self.load_wsgi()
2025-10-20T15:36:24.372532150Z [err]  Traceback (most recent call last):
2025-10-20T15:36:24.372543967Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/engine/base_layer.py", line 868, in from_config
2025-10-20T15:36:24.372545583Z [err]      self.wsgi = self.app.wsgi()
2025-10-20T15:36:24.372547946Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-10-20T15:36:24.372560538Z [err]                  ^^^^^^^^^^^^^^^
2025-10-20T15:36:24.372573377Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-10-20T15:36:24.372606587Z [err]      return cls(**config)
2025-10-20T15:36:24.372607916Z [err]  ValueError: Unrecognized keyword arguments: ['batch_shape']
2025-10-20T15:36:24.372621196Z [err]             ^^^^^^^^^^^^^
2025-10-20T15:36:24.372625236Z [err]
2025-10-20T15:36:24.372629183Z [err]  Traceback (most recent call last):
2025-10-20T15:36:24.372641488Z [err]    File "/app/.venv/lib/python3.11/site-packages/keras/src/utils/traceback_utils.py", line 70, in error_handler
2025-10-20T15:36:24.372641659Z [err]  During handling of the above exception, another exception occurred:
2025-10-20T15:36:24.372646127Z [err]    File "/app/.venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-10-20T15:36:24.372656515Z [err]
2025-10-20T15:36:24.372658943Z [err]      raise e.with_traceback(filtered_tb) from None
2025-10-20T15:36:24.372660763Z [err]      worker.init_process()
